"time_id","the_date","the_day","the_month","the_year","day_of_month","week_of_year","month_of_year","quarter","fiscal_period"
"984","1998-09-10 00:00:00","Thursday","September","1998","10","39","9","Q3",\N
"985","1998-09-11 00:00:00","Friday","September","1998","11","39","9","Q3",\N
"986","1998-09-12 00:00:00","Saturday","September","1998","12","39","9","Q3",\N
"987","1998-09-13 00:00:00","Sunday","September","1998","13","40","9","Q3",\N
"988","1998-09-14 00:00:00","Monday","September","1998","14","40","9","Q3",\N
"367","1997-01-01 00:00:00","Wednesday","January","1997","1","2","1","Q1",\N
"368","1997-01-02 00:00:00","Thursday","January","1997","2","2","1","Q1",\N
"369","1997-01-03 00:00:00","Friday","January","1997","3","2","1","Q1",\N
"370","1997-01-04 00:00:00","Saturday","January","1997","4","2","1","Q1",\N
"371","1997-01-05 00:00:00","Sunday","January","1997","5","3","1","Q1",\N
"372","1997-01-06 00:00:00","Monday","January","1997","6","3","1","Q1",\N
"373","1997-01-07 00:00:00","Tuesday","January","1997","7","3","1","Q1",\N
"374","1997-01-08 00:00:00","Wednesday","January","1997","8","3","1","Q1",\N
"375","1997-01-09 00:00:00","Thursday","January","1997","9","3","1","Q1",\N
"376","1997-01-10 00:00:00","Friday","January","1997","10","3","1","Q1",\N
"377","1997-01-11 00:00:00","Saturday","January","1997","11","3","1","Q1",\N
"378","1997-01-12 00:00:00","Sunday","January","1997","12","4","1","Q1",\N
"379","1997-01-13 00:00:00","Monday","January","1997","13","4","1","Q1",\N
"380","1997-01-14 00:00:00","Tuesday","January","1997","14","4","1","Q1",\N
"381","1997-01-15 00:00:00","Wednesday","January","1997","15","4","1","Q1",\N
"382","1997-01-16 00:00:00","Thursday","January","1997","16","4","1","Q1",\N
"383","1997-01-17 00:00:00","Friday","January","1997","17","4","1","Q1",\N
"384","1997-01-18 00:00:00","Saturday","January","1997","18","4","1","Q1",\N
"385","1997-01-19 00:00:00","Sunday","January","1997","19","5","1","Q1",\N
"386","1997-01-20 00:00:00","Monday","January","1997","20","5","1","Q1",\N
"387","1997-01-21 00:00:00","Tuesday","January","1997","21","5","1","Q1",\N
"388","1997-01-22 00:00:00","Wednesday","January","1997","22","5","1","Q1",\N
"389","1997-01-23 00:00:00","Thursday","January","1997","23","5","1","Q1",\N
"390","1997-01-24 00:00:00","Friday","January","1997","24","5","1","Q1",\N
"391","1997-01-25 00:00:00","Saturday","January","1997","25","5","1","Q1",\N
"392","1997-01-26 00:00:00","Sunday","January","1997","26","6","1","Q1",\N
"393","1997-01-27 00:00:00","Monday","January","1997","27","6","1","Q1",\N
"394","1997-01-28 00:00:00","Tuesday","January","1997","28","6","1","Q1",\N
"395","1997-01-29 00:00:00","Wednesday","January","1997","29","6","1","Q1",\N
"396","1997-01-30 00:00:00","Thursday","January","1997","30","6","1","Q1",\N
"397","1997-01-31 00:00:00","Friday","January","1997","31","6","1","Q1",\N
"398","1997-02-01 00:00:00","Saturday","February","1997","1","6","2","Q1",\N
"399","1997-02-02 00:00:00","Sunday","February","1997","2","7","2","Q1",\N
"400","1997-02-03 00:00:00","Monday","February","1997","3","7","2","Q1",\N
"401","1997-02-04 00:00:00","Tuesday","February","1997","4","7","2","Q1",\N
"402","1997-02-05 00:00:00","Wednesday","February","1997","5","7","2","Q1",\N
"403","1997-02-06 00:00:00","Thursday","February","1997","6","7","2","Q1",\N
"404","1997-02-07 00:00:00","Friday","February","1997","7","7","2","Q1",\N
"405","1997-02-08 00:00:00","Saturday","February","1997","8","7","2","Q1",\N
"406","1997-02-09 00:00:00","Sunday","February","1997","9","8","2","Q1",\N
"407","1997-02-10 00:00:00","Monday","February","1997","10","8","2","Q1",\N
"408","1997-02-11 00:00:00","Tuesday","February","1997","11","8","2","Q1",\N
"409","1997-02-12 00:00:00","Wednesday","February","1997","12","8","2","Q1",\N
"410","1997-02-13 00:00:00","Thursday","February","1997","13","8","2","Q1",\N
"411","1997-02-14 00:00:00","Friday","February","1997","14","8","2","Q1",\N
"412","1997-02-15 00:00:00","Saturday","February","1997","15","8","2","Q1",\N
"413","1997-02-16 00:00:00","Sunday","February","1997","16","9","2","Q1",\N
"414","1997-02-17 00:00:00","Monday","February","1997","17","9","2","Q1",\N
"415","1997-02-18 00:00:00","Tuesday","February","1997","18","9","2","Q1",\N
"416","1997-02-19 00:00:00","Wednesday","February","1997","19","9","2","Q1",\N
"417","1997-02-20 00:00:00","Thursday","February","1997","20","9","2","Q1",\N
"418","1997-02-21 00:00:00","Friday","February","1997","21","9","2","Q1",\N
"419","1997-02-22 00:00:00","Saturday","February","1997","22","9","2","Q1",\N
"420","1997-02-23 00:00:00","Sunday","February","1997","23","10","2","Q1",\N
"421","1997-02-24 00:00:00","Monday","February","1997","24","10","2","Q1",\N
"422","1997-02-25 00:00:00","Tuesday","February","1997","25","10","2","Q1",\N
"423","1997-02-26 00:00:00","Wednesday","February","1997","26","10","2","Q1",\N
"424","1997-02-27 00:00:00","Thursday","February","1997","27","10","2","Q1",\N
"425","1997-02-28 00:00:00","Friday","February","1997","28","10","2","Q1",\N
"426","1997-03-01 00:00:00","Saturday","March","1997","1","10","3","Q1",\N
"427","1997-03-02 00:00:00","Sunday","March","1997","2","11","3","Q1",\N
"428","1997-03-03 00:00:00","Monday","March","1997","3","11","3","Q1",\N
"429","1997-03-04 00:00:00","Tuesday","March","1997","4","11","3","Q1",\N
"430","1997-03-05 00:00:00","Wednesday","March","1997","5","11","3","Q1",\N
"431","1997-03-06 00:00:00","Thursday","March","1997","6","11","3","Q1",\N
"432","1997-03-07 00:00:00","Friday","March","1997","7","11","3","Q1",\N
"433","1997-03-08 00:00:00","Saturday","March","1997","8","11","3","Q1",\N
"434","1997-03-09 00:00:00","Sunday","March","1997","9","12","3","Q1",\N
"435","1997-03-10 00:00:00","Monday","March","1997","10","12","3","Q1",\N
"436","1997-03-11 00:00:00","Tuesday","March","1997","11","12","3","Q1",\N
"437","1997-03-12 00:00:00","Wednesday","March","1997","12","12","3","Q1",\N
"438","1997-03-13 00:00:00","Thursday","March","1997","13","12","3","Q1",\N
"439","1997-03-14 00:00:00","Friday","March","1997","14","12","3","Q1",\N
"440","1997-03-15 00:00:00","Saturday","March","1997","15","12","3","Q1",\N
"441","1997-03-16 00:00:00","Sunday","March","1997","16","13","3","Q1",\N
"442","1997-03-17 00:00:00","Monday","March","1997","17","13","3","Q1",\N
"443","1997-03-18 00:00:00","Tuesday","March","1997","18","13","3","Q1",\N
"444","1997-03-19 00:00:00","Wednesday","March","1997","19","13","3","Q1",\N
"445","1997-03-20 00:00:00","Thursday","March","1997","20","13","3","Q1",\N
"446","1997-03-21 00:00:00","Friday","March","1997","21","13","3","Q1",\N
"447","1997-03-22 00:00:00","Saturday","March","1997","22","13","3","Q1",\N
"448","1997-03-23 00:00:00","Sunday","March","1997","23","14","3","Q1",\N
"449","1997-03-24 00:00:00","Monday","March","1997","24","14","3","Q1",\N
"450","1997-03-25 00:00:00","Tuesday","March","1997","25","14","3","Q1",\N
"451","1997-03-26 00:00:00","Wednesday","March","1997","26","14","3","Q1",\N
"452","1997-03-27 00:00:00","Thursday","March","1997","27","14","3","Q1",\N
"453","1997-03-28 00:00:00","Friday","March","1997","28","14","3","Q1",\N
"454","1997-03-29 00:00:00","Saturday","March","1997","29","14","3","Q1",\N
"455","1997-03-30 00:00:00","Sunday","March","1997","30","15","3","Q1",\N
"456","1997-03-31 00:00:00","Monday","March","1997","31","15","3","Q1",\N
"457","1997-04-01 00:00:00","Tuesday","April","1997","1","15","4","Q2",\N
"458","1997-04-02 00:00:00","Wednesday","April","1997","2","15","4","Q2",\N
"459","1997-04-03 00:00:00","Thursday","April","1997","3","15","4","Q2",\N
"460","1997-04-04 00:00:00","Friday","April","1997","4","15","4","Q2",\N
"461","1997-04-05 00:00:00","Saturday","April","1997","5","15","4","Q2",\N
"462","1997-04-06 00:00:00","Sunday","April","1997","6","16","4","Q2",\N
"463","1997-04-07 00:00:00","Monday","April","1997","7","16","4","Q2",\N
"464","1997-04-08 00:00:00","Tuesday","April","1997","8","16","4","Q2",\N
"465","1997-04-09 00:00:00","Wednesday","April","1997","9","16","4","Q2",\N
"466","1997-04-10 00:00:00","Thursday","April","1997","10","16","4","Q2",\N
"467","1997-04-11 00:00:00","Friday","April","1997","11","16","4","Q2",\N
"468","1997-04-12 00:00:00","Saturday","April","1997","12","16","4","Q2",\N
"469","1997-04-13 00:00:00","Sunday","April","1997","13","17","4","Q2",\N
"470","1997-04-14 00:00:00","Monday","April","1997","14","17","4","Q2",\N
"471","1997-04-15 00:00:00","Tuesday","April","1997","15","17","4","Q2",\N
"472","1997-04-16 00:00:00","Wednesday","April","1997","16","17","4","Q2",\N
"473","1997-04-17 00:00:00","Thursday","April","1997","17","17","4","Q2",\N
"474","1997-04-18 00:00:00","Friday","April","1997","18","17","4","Q2",\N
"475","1997-04-19 00:00:00","Saturday","April","1997","19","17","4","Q2",\N
"476","1997-04-20 00:00:00","Sunday","April","1997","20","18","4","Q2",\N
"477","1997-04-21 00:00:00","Monday","April","1997","21","18","4","Q2",\N
"478","1997-04-22 00:00:00","Tuesday","April","1997","22","18","4","Q2",\N
"479","1997-04-23 00:00:00","Wednesday","April","1997","23","18","4","Q2",\N
"480","1997-04-24 00:00:00","Thursday","April","1997","24","18","4","Q2",\N
"481","1997-04-25 00:00:00","Friday","April","1997","25","18","4","Q2",\N
"482","1997-04-26 00:00:00","Saturday","April","1997","26","18","4","Q2",\N
"483","1997-04-27 00:00:00","Sunday","April","1997","27","19","4","Q2",\N
"484","1997-04-28 00:00:00","Monday","April","1997","28","19","4","Q2",\N
"485","1997-04-29 00:00:00","Tuesday","April","1997","29","19","4","Q2",\N
"486","1997-04-30 00:00:00","Wednesday","April","1997","30","19","4","Q2",\N
"487","1997-05-01 00:00:00","Thursday","May","1997","1","19","5","Q2",\N
"488","1997-05-02 00:00:00","Friday","May","1997","2","19","5","Q2",\N
"489","1997-05-03 00:00:00","Saturday","May","1997","3","19","5","Q2",\N
"490","1997-05-04 00:00:00","Sunday","May","1997","4","20","5","Q2",\N
"491","1997-05-05 00:00:00","Monday","May","1997","5","20","5","Q2",\N
"492","1997-05-06 00:00:00","Tuesday","May","1997","6","20","5","Q2",\N
"493","1997-05-07 00:00:00","Wednesday","May","1997","7","20","5","Q2",\N
"494","1997-05-08 00:00:00","Thursday","May","1997","8","20","5","Q2",\N
"495","1997-05-09 00:00:00","Friday","May","1997","9","20","5","Q2",\N
"496","1997-05-10 00:00:00","Saturday","May","1997","10","20","5","Q2",\N
"497","1997-05-11 00:00:00","Sunday","May","1997","11","21","5","Q2",\N
"498","1997-05-12 00:00:00","Monday","May","1997","12","21","5","Q2",\N
"499","1997-05-13 00:00:00","Tuesday","May","1997","13","21","5","Q2",\N
"500","1997-05-14 00:00:00","Wednesday","May","1997","14","21","5","Q2",\N
"501","1997-05-15 00:00:00","Thursday","May","1997","15","21","5","Q2",\N
"502","1997-05-16 00:00:00","Friday","May","1997","16","21","5","Q2",\N
"503","1997-05-17 00:00:00","Saturday","May","1997","17","21","5","Q2",\N
"504","1997-05-18 00:00:00","Sunday","May","1997","18","22","5","Q2",\N
"505","1997-05-19 00:00:00","Monday","May","1997","19","22","5","Q2",\N
"506","1997-05-20 00:00:00","Tuesday","May","1997","20","22","5","Q2",\N
"507","1997-05-21 00:00:00","Wednesday","May","1997","21","22","5","Q2",\N
"508","1997-05-22 00:00:00","Thursday","May","1997","22","22","5","Q2",\N
"509","1997-05-23 00:00:00","Friday","May","1997","23","22","5","Q2",\N
"510","1997-05-24 00:00:00","Saturday","May","1997","24","22","5","Q2",\N
"511","1997-05-25 00:00:00","Sunday","May","1997","25","23","5","Q2",\N
"512","1997-05-26 00:00:00","Monday","May","1997","26","23","5","Q2",\N
"513","1997-05-27 00:00:00","Tuesday","May","1997","27","23","5","Q2",\N
"514","1997-05-28 00:00:00","Wednesday","May","1997","28","23","5","Q2",\N
"515","1997-05-29 00:00:00","Thursday","May","1997","29","23","5","Q2",\N
"516","1997-05-30 00:00:00","Friday","May","1997","30","23","5","Q2",\N
"517","1997-05-31 00:00:00","Saturday","May","1997","31","23","5","Q2",\N
"518","1997-06-01 00:00:00","Sunday","June","1997","1","24","6","Q2",\N
"519","1997-06-02 00:00:00","Monday","June","1997","2","24","6","Q2",\N
"520","1997-06-03 00:00:00","Tuesday","June","1997","3","24","6","Q2",\N
"521","1997-06-04 00:00:00","Wednesday","June","1997","4","24","6","Q2",\N
"522","1997-06-05 00:00:00","Thursday","June","1997","5","24","6","Q2",\N
"523","1997-06-06 00:00:00","Friday","June","1997","6","24","6","Q2",\N
"524","1997-06-07 00:00:00","Saturday","June","1997","7","24","6","Q2",\N
"525","1997-06-08 00:00:00","Sunday","June","1997","8","25","6","Q2",\N
"526","1997-06-09 00:00:00","Monday","June","1997","9","25","6","Q2",\N
"527","1997-06-10 00:00:00","Tuesday","June","1997","10","25","6","Q2",\N
"528","1997-06-11 00:00:00","Wednesday","June","1997","11","25","6","Q2",\N
"529","1997-06-12 00:00:00","Thursday","June","1997","12","25","6","Q2",\N
"530","1997-06-13 00:00:00","Friday","June","1997","13","25","6","Q2",\N
"531","1997-06-14 00:00:00","Saturday","June","1997","14","25","6","Q2",\N
"532","1997-06-15 00:00:00","Sunday","June","1997","15","26","6","Q2",\N
"533","1997-06-16 00:00:00","Monday","June","1997","16","26","6","Q2",\N
"534","1997-06-17 00:00:00","Tuesday","June","1997","17","26","6","Q2",\N
"535","1997-06-18 00:00:00","Wednesday","June","1997","18","26","6","Q2",\N
"536","1997-06-19 00:00:00","Thursday","June","1997","19","26","6","Q2",\N
"537","1997-06-20 00:00:00","Friday","June","1997","20","26","6","Q2",\N
"538","1997-06-21 00:00:00","Saturday","June","1997","21","26","6","Q2",\N
"539","1997-06-22 00:00:00","Sunday","June","1997","22","27","6","Q2",\N
"540","1997-06-23 00:00:00","Monday","June","1997","23","27","6","Q2",\N
"541","1997-06-24 00:00:00","Tuesday","June","1997","24","27","6","Q2",\N
"542","1997-06-25 00:00:00","Wednesday","June","1997","25","27","6","Q2",\N
"543","1997-06-26 00:00:00","Thursday","June","1997","26","27","6","Q2",\N
"544","1997-06-27 00:00:00","Friday","June","1997","27","27","6","Q2",\N
"545","1997-06-28 00:00:00","Saturday","June","1997","28","27","6","Q2",\N
"546","1997-06-29 00:00:00","Sunday","June","1997","29","28","6","Q2",\N
"547","1997-06-30 00:00:00","Monday","June","1997","30","28","6","Q2",\N
"548","1997-07-01 00:00:00","Tuesday","July","1997","1","28","7","Q3",\N
"549","1997-07-02 00:00:00","Wednesday","July","1997","2","28","7","Q3",\N
"550","1997-07-03 00:00:00","Thursday","July","1997","3","28","7","Q3",\N
"551","1997-07-04 00:00:00","Friday","July","1997","4","28","7","Q3",\N
"552","1997-07-05 00:00:00","Saturday","July","1997","5","28","7","Q3",\N
"553","1997-07-06 00:00:00","Sunday","July","1997","6","29","7","Q3",\N
"554","1997-07-07 00:00:00","Monday","July","1997","7","29","7","Q3",\N
"555","1997-07-08 00:00:00","Tuesday","July","1997","8","29","7","Q3",\N
"556","1997-07-09 00:00:00","Wednesday","July","1997","9","29","7","Q3",\N
"557","1997-07-10 00:00:00","Thursday","July","1997","10","29","7","Q3",\N
"558","1997-07-11 00:00:00","Friday","July","1997","11","29","7","Q3",\N
"559","1997-07-12 00:00:00","Saturday","July","1997","12","29","7","Q3",\N
"560","1997-07-13 00:00:00","Sunday","July","1997","13","30","7","Q3",\N
"561","1997-07-14 00:00:00","Monday","July","1997","14","30","7","Q3",\N
"562","1997-07-15 00:00:00","Tuesday","July","1997","15","30","7","Q3",\N
"563","1997-07-16 00:00:00","Wednesday","July","1997","16","30","7","Q3",\N
"564","1997-07-17 00:00:00","Thursday","July","1997","17","30","7","Q3",\N
"565","1997-07-18 00:00:00","Friday","July","1997","18","30","7","Q3",\N
"566","1997-07-19 00:00:00","Saturday","July","1997","19","30","7","Q3",\N
"567","1997-07-20 00:00:00","Sunday","July","1997","20","31","7","Q3",\N
"568","1997-07-21 00:00:00","Monday","July","1997","21","31","7","Q3",\N
"569","1997-07-22 00:00:00","Tuesday","July","1997","22","31","7","Q3",\N
"570","1997-07-23 00:00:00","Wednesday","July","1997","23","31","7","Q3",\N
"571","1997-07-24 00:00:00","Thursday","July","1997","24","31","7","Q3",\N
"572","1997-07-25 00:00:00","Friday","July","1997","25","31","7","Q3",\N
"573","1997-07-26 00:00:00","Saturday","July","1997","26","31","7","Q3",\N
"574","1997-07-27 00:00:00","Sunday","July","1997","27","32","7","Q3",\N
"575","1997-07-28 00:00:00","Monday","July","1997","28","32","7","Q3",\N
"576","1997-07-29 00:00:00","Tuesday","July","1997","29","32","7","Q3",\N
"577","1997-07-30 00:00:00","Wednesday","July","1997","30","32","7","Q3",\N
"578","1997-07-31 00:00:00","Thursday","July","1997","31","32","7","Q3",\N
"579","1997-08-01 00:00:00","Friday","August","1997","1","32","8","Q3",\N
"580","1997-08-02 00:00:00","Saturday","August","1997","2","32","8","Q3",\N
"581","1997-08-03 00:00:00","Sunday","August","1997","3","33","8","Q3",\N
"582","1997-08-04 00:00:00","Monday","August","1997","4","33","8","Q3",\N
"583","1997-08-05 00:00:00","Tuesday","August","1997","5","33","8","Q3",\N
"584","1997-08-06 00:00:00","Wednesday","August","1997","6","33","8","Q3",\N
"585","1997-08-07 00:00:00","Thursday","August","1997","7","33","8","Q3",\N
"586","1997-08-08 00:00:00","Friday","August","1997","8","33","8","Q3",\N
"587","1997-08-09 00:00:00","Saturday","August","1997","9","33","8","Q3",\N
"588","1997-08-10 00:00:00","Sunday","August","1997","10","34","8","Q3",\N
"589","1997-08-11 00:00:00","Monday","August","1997","11","34","8","Q3",\N
"590","1997-08-12 00:00:00","Tuesday","August","1997","12","34","8","Q3",\N
"591","1997-08-13 00:00:00","Wednesday","August","1997","13","34","8","Q3",\N
"592","1997-08-14 00:00:00","Thursday","August","1997","14","34","8","Q3",\N
"593","1997-08-15 00:00:00","Friday","August","1997","15","34","8","Q3",\N
"594","1997-08-16 00:00:00","Saturday","August","1997","16","34","8","Q3",\N
"595","1997-08-17 00:00:00","Sunday","August","1997","17","35","8","Q3",\N
"596","1997-08-18 00:00:00","Monday","August","1997","18","35","8","Q3",\N
"597","1997-08-19 00:00:00","Tuesday","August","1997","19","35","8","Q3",\N
"598","1997-08-20 00:00:00","Wednesday","August","1997","20","35","8","Q3",\N
"599","1997-08-21 00:00:00","Thursday","August","1997","21","35","8","Q3",\N
"600","1997-08-22 00:00:00","Friday","August","1997","22","35","8","Q3",\N
"601","1997-08-23 00:00:00","Saturday","August","1997","23","35","8","Q3",\N
"602","1997-08-24 00:00:00","Sunday","August","1997","24","36","8","Q3",\N
"603","1997-08-25 00:00:00","Monday","August","1997","25","36","8","Q3",\N
"604","1997-08-26 00:00:00","Tuesday","August","1997","26","36","8","Q3",\N
"605","1997-08-27 00:00:00","Wednesday","August","1997","27","36","8","Q3",\N
"606","1997-08-28 00:00:00","Thursday","August","1997","28","36","8","Q3",\N
"607","1997-08-29 00:00:00","Friday","August","1997","29","36","8","Q3",\N
"608","1997-08-30 00:00:00","Saturday","August","1997","30","36","8","Q3",\N
